channel_name,category,text_length,word_count,sentiment,csat score
2,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,4
1,10,7,1,-0.1,5
1,5,4,1,0.0,2
1,9,7,1,-0.1,5
2,10,7,1,-0.1,5
1,7,30,5,1.0,5
0,10,7,1,-0.1,5
1,5,12,2,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,20,3,0.0,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,65,8,0.7,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
2,5,338,42,-0.7000000000000001,2
1,2,4,1,0.6,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,2
0,9,7,1,-0.1,5
1,5,4,1,0.7,5
2,1,7,1,-0.1,5
1,5,5,1,0.0,5
0,5,7,1,-0.1,5
0,10,39,7,0.8,5
1,5,7,1,-0.1,4
1,10,45,5,0.2875,5
0,9,4,1,0.7,5
0,10,39,6,0.0,5
1,11,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,134,24,-0.11666666666666665,2
1,5,7,1,-0.1,2
2,2,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,5,1,0.8,5
2,10,16,2,0.2,5
1,5,7,1,-0.1,2
2,11,4,1,0.7,5
1,5,7,1,-0.1,2
1,10,43,5,0.35714285714285715,5
1,5,7,1,-0.1,5
1,10,8,2,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,32,4,0.35,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,4
1,10,44,8,0.0,5
1,5,7,1,-0.1,5
1,5,74,11,0.3333333333333333,5
1,5,7,1,-0.1,3
1,5,5,1,0.8,5
1,9,13,2,0.2,5
1,5,76,9,0.0,2
1,9,0,0,0.0,5
1,3,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
2,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,3
1,11,7,1,-0.1,5
1,10,4,1,0.7,4
1,10,4,1,0.6,5
1,5,12,2,0.0,5
1,5,7,1,-0.1,5
1,10,44,7,0.0,5
1,10,5,1,0.0,5
1,11,7,1,-0.1,5
2,11,7,1,-0.1,2
1,10,4,1,0.6,5
2,5,7,1,-0.1,5
1,7,22,4,0.0,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,8,7,1,-0.1,2
1,5,38,6,0.0,2
1,8,4,1,0.7,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,4
1,10,7,1,-0.1,5
2,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,9,7,1,-0.1,4
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,5,52,8,0.7,2
1,5,5,1,0.0,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,5,1,0.0,5
1,10,7,1,-0.1,3
1,5,7,1,-0.1,5
2,7,7,1,-0.1,2
1,10,7,1,-0.1,2
2,5,8,2,0.7,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,2,0.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,24,4,0.35,5
0,10,7,1,-0.1,5
1,10,70,10,0.25,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,9,1,1.0,5
1,5,7,1,-0.1,4
1,10,71,9,0.3,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,4,1,0.7,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,2,4,1,0.6,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,20,3,0.0,5
1,11,48,5,0.7,5
2,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,9,4,1,0.7,5
2,8,31,5,0.0,2
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,2
2,2,15,2,0.8,2
1,10,7,1,-0.1,4
1,10,52,9,0.05,2
1,2,7,1,-0.1,4
1,9,32,4,0.7,5
1,5,7,1,-0.1,2
2,11,84,12,-0.5,2
2,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,2,1,0.5,5
2,10,52,7,0.0,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,2,111,18,0.25,2
2,8,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
0,7,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,19,3,0.0,5
1,11,7,1,-0.1,5
1,5,4,1,0.7,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,52,7,0.0,2
1,5,7,1,-0.1,5
0,3,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,16,3,0.8,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,2
2,5,3,1,-0.6999999999999998,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,1,7,1,-0.1,5
2,11,4,1,0.7,5
0,10,4,1,0.7,5
1,5,35,5,0.0,5
1,5,37,5,0.0,2
2,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,27,4,0.0,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,2,7,1,-0.1,2
1,10,90,12,-0.2,5
1,1,7,1,0.0,5
1,10,7,1,-0.1,5
2,9,12,2,-0.4,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,11,7,1,-0.1,4
2,8,12,2,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,5,5,1,0.8,5
1,10,7,1,-0.1,5
1,2,23,3,0.0,5
1,10,4,1,0.7,5
0,10,39,5,0.0,2
1,10,26,4,0.0,3
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,2,1,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,26,3,0.0,5
1,9,7,1,-0.1,5
1,9,2,1,0.5,5
1,10,7,1,-0.1,5
1,1,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,4
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,25,3,0.7,5
1,10,4,1,0.0,4
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,5,7,1,-0.1,5
1,10,4,1,0.7,5
2,5,8,2,0.7,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,7,1,-0.1,4
1,5,70,9,-0.6999999999999998,5
1,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,27,4,0.7,5
2,10,7,1,-0.1,2
1,10,0,0,0.0,5
1,5,7,1,-0.1,2
2,1,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,67,15,1.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,13,2,0.7,4
1,5,7,1,-0.1,2
1,9,7,1,-0.1,5
2,9,7,1,-0.1,5
1,2,9,2,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,25,3,0.7,5
1,1,23,4,0.0,5
1,5,7,1,-0.1,5
2,10,20,3,0.0,5
1,11,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,8,30,5,-0.2,2
1,10,7,1,-0.1,5
1,8,7,1,-0.1,3
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,2
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,5,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
2,10,23,4,-0.05,5
2,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,2
1,5,19,3,-0.05,5
1,10,7,1,-0.1,5
1,10,69,9,-0.5,2
1,10,7,1,-0.1,2
1,10,1,1,0.0,3
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
2,5,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
0,10,7,1,-0.1,5
2,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,31,4,0.0,5
0,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,1,7,1,-0.1,5
1,10,7,1,-0.1,2
2,8,6,1,0.2,5
1,10,3,1,-0.6999999999999998,2
2,8,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
2,10,7,1,-0.1,5
1,2,67,8,0.30000000000000004,3
1,10,7,1,-0.1,5
0,9,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,3
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,14,2,0.0,3
1,10,5,1,0.8,5
1,5,26,5,0.6,5
1,10,29,4,0.75,5
2,10,0,0,0.0,5
1,10,10,1,-0.7,2
1,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,3,1,0.0,5
2,5,0,0,0.0,2
1,1,14,2,0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,5,20,3,-0.4,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,7,4,1,0.7,5
1,11,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,1,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,5
2,10,4,1,0.7,5
2,10,80,12,0.39285714285714285,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,8,2,0.7,5
1,10,7,1,-0.1,5
1,10,0,0,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,46,8,0.0,2
1,5,14,2,0.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,3,14,2,0.85,2
1,5,7,1,-0.1,5
1,5,47,6,0.5,5
2,10,7,1,-0.1,5
1,11,7,1,-0.1,2
1,5,86,13,-1.0,2
1,10,7,1,-0.1,5
2,7,7,1,-0.1,3
2,1,7,1,-0.1,5
1,10,7,1,-0.1,5
2,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,11,2,1,0.0,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,1,7,1,-0.1,4
1,8,4,1,1.0,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
2,10,4,1,0.6,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,11,74,10,0.5,5
1,11,11,2,0.0,2
1,10,7,1,-0.1,3
1,2,10,2,0.0,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,33,5,0.0,5
1,5,7,1,-0.1,5
1,11,10,2,1.0,5
2,10,4,1,0.7,5
1,5,72,9,0.0,2
1,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,169,21,-0.15000000000000002,2
2,10,7,1,-0.1,4
0,5,4,1,0.7,5
1,5,6,1,0.2,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,4,1,0.6,5
1,5,7,1,-0.1,2
1,10,13,2,0.7,5
1,10,7,1,-0.1,2
2,10,117,16,0.14166666666666666,2
1,7,7,1,-0.1,4
1,10,22,3,0.7,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,7,1,-0.1,2
1,3,10,2,0.7,5
1,9,6,1,0.2,5
1,5,0,0,0.0,5
1,10,10,2,0.6,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,0,0,0.0,2
2,8,35,5,0.0,2
1,11,7,1,-0.1,3
1,9,38,7,0.0,5
1,10,7,1,-0.1,5
1,9,4,1,0.7,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,34,6,0.0,5
1,10,12,2,0.6,5
0,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,167,20,0.0,2
2,5,4,1,0.0,5
1,5,7,1,-0.1,4
2,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,13,2,0.0,5
1,5,6,1,0.0,4
2,5,7,1,-0.1,2
1,10,110,14,0.0,3
1,5,7,1,-0.1,2
1,8,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,9,2,0.7,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,3
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,7,7,1,-0.1,2
1,11,7,1,-0.1,5
1,5,7,1,-0.1,2
2,5,7,1,-0.1,5
1,10,10,2,0.3333333333333333,5
2,10,7,1,-0.1,2
1,5,7,1,-0.1,3
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,70,10,0.0,5
1,10,7,1,-0.1,5
1,10,73,10,0.0,3
1,9,14,2,0.0,5
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
0,10,7,1,-0.1,5
1,5,48,6,-0.15,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,1,7,1,-0.1,5
1,7,7,1,-0.1,5
1,8,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,2,1,0.5,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,12,2,0.6,5
1,5,4,1,0.7,5
1,10,129,16,-0.3,2
1,10,7,1,-0.1,4
1,11,59,10,-0.08787878787878789,5
1,2,48,7,5.551115123125783e-17,3
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,2,7,1,-0.1,5
1,10,9,2,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,4
1,10,5,1,0.8,5
1,10,7,1,-0.1,5
1,2,2,1,0.5,5
1,7,76,10,0.0,3
1,10,8,2,0.7,5
2,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,20,3,0.0,2
0,5,7,1,-0.1,2
1,10,36,6,0.0,5
0,10,4,1,0.6,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
2,1,58,11,0.0,5
1,10,54,7,-0.125,2
1,10,7,1,-0.1,4
2,10,54,7,0.44999999999999996,5
1,10,7,1,-0.1,3
1,2,7,1,-0.1,2
1,10,7,1,-0.1,4
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,98,14,0.1,5
1,10,7,1,-0.1,5
1,3,4,1,0.7,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
2,10,4,1,0.7,2
1,10,5,1,0.0,5
1,4,70,9,0.0,4
1,10,7,1,-0.1,2
1,7,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,13,2,0.0,5
1,10,7,1,-0.1,5
2,7,13,2,0.0,2
1,8,16,2,0.2,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
2,10,12,2,0.7,5
1,9,7,1,-0.1,5
2,10,6,1,0.2,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
2,5,7,1,-0.1,2
1,5,7,1,-0.1,5
2,9,21,3,0.0,5
1,9,7,1,-0.1,3
1,9,7,1,-0.1,5
1,2,7,1,-0.1,4
2,1,7,1,-0.1,5
1,9,189,24,0.2,2
1,3,14,3,0.0,2
1,5,244,32,0.13333333333333333,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,65,9,-0.4,2
1,10,9,2,0.7,5
1,10,7,1,-0.1,5
2,8,7,1,-0.1,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,15,2,0.7,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,8,7,1,-0.1,2
1,9,34,5,0.7,2
1,5,7,1,-0.1,5
2,10,42,9,0.0,5
1,2,7,1,-0.1,2
1,7,7,1,-0.1,4
1,9,7,1,-0.1,2
1,5,4,1,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,139,21,-0.18749999999999994,5
2,10,7,1,-0.1,5
0,10,7,1,-0.1,5
2,9,7,1,-0.1,4
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,3
1,5,23,4,0.7,5
1,5,9,1,0.0,2
1,9,4,1,0.7,5
1,5,130,19,0.0,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,83,10,0.0,5
1,8,3,1,-0.6999999999999998,2
1,9,7,1,-0.1,5
1,10,38,6,0.0,5
2,10,66,10,-0.5,5
2,5,7,1,-0.1,5
1,1,11,2,0.0,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,90,13,0.0,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,39,6,0.75,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,4,1,0.7,4
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,1,1,0.0,5
1,5,51,7,0.3,5
1,10,7,1,-0.1,4
2,5,7,1,-0.1,5
1,5,7,1,-0.1,3
1,9,7,1,-0.1,3
1,10,7,1,-0.1,2
1,5,14,2,0.0,2
1,5,7,1,-0.1,5
1,8,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,6,1,0.2,5
1,5,7,1,-0.1,2
1,11,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,2
1,2,7,1,-0.1,5
2,8,7,1,-0.1,2
2,1,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,82,12,0.6166666666666667,5
2,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,1,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,26,4,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,0,0,0.0,2
1,10,7,1,-0.1,5
2,1,14,2,0.6,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,11,20,4,0.13636363636363635,5
1,10,7,1,-0.1,3
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,16,2,0.0,5
1,10,7,1,-0.1,2
2,5,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,19,2,0.0,2
0,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,17,2,0.0,3
0,10,23,4,0.0,5
1,10,29,4,0.475,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,5,16,3,0.0,2
1,5,132,23,0.24999999999999997,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,13,2,0.0,2
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
1,5,123,15,0.09999999999999998,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,2,5,1,0.2857142857142857,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,5,1,0.3333333333333333,5
1,9,4,1,0.6,5
1,11,7,1,-0.1,5
1,10,14,2,0.0,2
1,10,7,1,-0.1,4
1,10,7,1,-0.1,2
2,10,4,1,0.6,5
1,10,7,1,-0.1,5
2,10,4,1,1.0,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,4
2,7,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,2,44,6,-0.3,5
1,5,7,1,-0.1,2
1,5,80,11,0.0,2
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,2,279,42,0.04285714285714286,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,11,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,12,2,0.7,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,108,15,0.25,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
2,10,7,1,-0.1,5
2,3,7,1,-0.1,5
1,5,22,3,-0.2,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
0,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,5,1,0.0,5
0,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,4,1,0.7,5
1,10,7,1,-0.1,3
1,5,37,5,0.8,5
2,10,7,1,-0.1,2
2,8,7,1,-0.1,5
2,10,7,1,-0.1,4
1,10,12,2,0.0,2
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,17,2,1.0,5
1,11,6,1,0.0,4
1,9,44,5,0.0,5
1,10,7,1,-0.1,5
2,10,12,2,0.0,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,62,10,0.06666666666666667,2
1,9,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,10,1,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
1,9,35,7,0.0,5
1,5,0,0,0.0,5
1,0,29,5,0.0,2
1,5,7,1,-0.1,5
2,10,7,1,-0.1,4
1,10,55,8,0.55,5
1,10,15,2,-0.2,2
1,5,0,0,0.0,2
1,5,7,1,-0.1,5
1,5,26,3,1.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,7,4,1,0.6,5
1,10,32,6,0.0,2
1,10,23,3,0.43333333333333335,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,0,0,0.0,5
1,10,7,1,-0.1,5
1,5,6,1,0.0,5
1,5,34,5,0.0,5
1,10,7,1,-0.1,5
2,10,20,3,0.0,2
2,10,26,4,0.0,5
1,9,7,1,-0.1,4
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,64,10,0.8,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
2,10,7,1,-0.1,2
1,10,108,13,0.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,9,7,1,-0.1,5
2,10,26,4,0.35,5
1,10,14,2,0.0,5
1,10,8,2,1.0,5
1,5,7,1,-0.1,5
1,10,6,1,0.2,5
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,15,2,0.7,5
1,10,64,9,-0.5,5
1,11,7,1,-0.1,4
1,9,4,1,0.6,5
2,10,71,14,0.0,2
1,9,9,2,-0.6999999999999998,2
1,10,15,2,0.7,5
0,5,39,5,0.0,5
0,5,3,1,0.0,5
1,10,20,3,0.0,5
1,10,7,1,-0.1,5
2,10,8,2,0.7,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,11,2,0.7,4
1,5,7,1,-0.1,5
1,9,27,4,0.0,5
1,5,7,1,-0.1,2
1,10,137,18,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,76,10,0.0,5
0,5,5,1,0.0,5
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,5,1,0.0,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,2
1,5,7,1,-0.1,4
